-0.2312,0.0765,-0.0165,-0.3042,0.2533,-0.3075
-0.3458,-1.5407,-0.004,0.6263,-0.7415,0.6263
2.9435,1.0441,0.0086,-2.0339,2.0688,-2.0377
-0.3422,-1.8129,0.0037,0.592,-0.7625,0.594
-0.1777,0.5571,-0.0118,-0.3871,0.4314,-0.3893
1.0777,0.811,-0.0059,-1.4082,1.4282,-1.4112
-0.1353,0.4954,-0.0122,-0.4706,0.4891,-0.4702
-0.3105,-0.0231,-0.0047,0.0275,-0.0439,0.0281
-0.0311,0.3186,-0.0232,-0.6492,0.6118,-0.654
0.0849,0.5633,-0.0094,-0.7649,0.7736,-0.7658
-0.2637,-0.1922,-0.0099,-0.2364,0.1374,-0.2395
-0.3587,-0.2204,-0.0053,0.9288,-0.9058,0.9361
-0.2397,0.1273,-0.0166,-0.278,0.2401,-0.2809
-0.161,0.3556,-0.0132,-0.4481,0.4423,-0.4502
0.3691,0.5189,-0.0151,-1.0197,1.004,-1.0256
-0.3377,-2.7114,-0.0068,0.4182,-0.7,0.4226
0.3943,0.9239,-0.0067,-0.9973,1.068,-1.0
0.004,1.0531,-0.0102,-0.6176,0.7471,-0.6206
-0.3028,-0.1551,-0.0079,-0.0321,-0.0238,-0.0325
-0.1297,0.4827,-0.0128,-0.4823,0.4964,-0.4821
-0.3373,-1.2548,0.0021,0.6593,-0.7353,0.6599
-0.3105,0.0708,-0.0027,0.0249,-0.0214,0.0247
-0.1008,0.8659,-0.0136,-0.4883,0.5887,-0.4888
-0.5123,0.656,-0.0009,1.5001,-1.3038,1.5111
-0.3257,0.0031,-0.0078,0.1714,-0.1492,0.1655
-0.477,0.198,-0.0056,1.3845,-1.2953,1.3853
-0.4984,0.6842,0.0003,1.4823,-1.2799,1.4955
-0.3692,-0.1898,-0.0081,0.9904,-0.9801,0.9982
-0.345,-0.7333,-0.0063,0.8032,-0.8696,0.8024
-0.4394,0.7543,-0.0018,1.4063,-1.1893,1.4239
-0.3427,-3.0076,0.0046,0.516,-0.7414,0.5221
-0.3388,-1.3544,0.0007,0.6566,-0.782,0.6579
0.2116,0.6336,-0.012,-0.8818,0.8988,-0.8885
0.1969,0.6062,-0.0107,-0.8711,0.8837,-0.8769
-0.3115,-0.2089,-0.0064,0.0182,-0.0751,0.0185
-0.3395,-1.0404,-0.0025,0.2861,-0.4245,0.2843
-0.3387,-1.6054,-0.0024,0.4173,-0.5687,0.4202
-0.2205,-0.0682,-0.0152,-0.3453,0.2606,-0.3495
-0.3458,-0.6721,-0.0066,0.8174,-0.8758,0.8166
-0.3422,-1.0359,-0.0067,0.7455,-0.8688,0.7457
-0.319,-0.2356,-0.0046,0.0645,-0.1176,0.0656
-0.1258,0.4376,-0.0126,-0.4951,0.4984,-0.4953
-0.5143,0.4581,-0.0047,1.4878,-1.3401,1.4934
0.3896,0.692,-0.0118,-1.0194,1.0379,-1.0239
0.6021,1.408,0.0002,-1.0878,1.256,-1.0867
0.0152,1.0502,-0.0106,-0.6302,0.7577,-0.6333
-0.3642,-0.5927,-0.0116,0.9284,-0.9983,0.9321
0.0758,0.5986,-0.009,-0.7528,0.769,-0.7532
-0.3392,-2.0456,-0.0031,0.3984,-0.6229,0.4014
0.3046,0.9875,-0.0068,-0.9229,1.0135,-0.9267
-0.8494,0.4382,-0.0173,1.8428,-1.6944,1.8461
-0.3477,-1.4314,0.0036,0.638,-0.7036,0.6395
0.3294,0.9511,-0.0072,-0.9455,1.0262,-0.9491
-0.3428,-2.4726,0.0023,0.5571,-0.7148,0.5607
-0.3355,-2.1679,0.0002,0.4765,-0.6404,0.4794
-0.5663,0.6313,-0.0014,1.574,-1.3843,1.5812
0.8414,1.0835,-0.0032,-1.2585,1.3463,-1.2614
-0.3381,-1.2706,-0.0029,0.6771,-0.8034,0.6763
-0.2827,-0.0866,-0.0099,-0.1511,0.0861,-0.1541
-0.3962,-0.1615,-0.0042,1.121,-1.1146,1.1336
1.5938,1.1642,0.0014,-1.5873,1.6747,-1.5921
-0.5081,0.3461,-0.0081,1.4629,-1.3411,1.4639
0.4333,0.7458,-0.0099,-1.0455,1.0736,-1.0489
-0.3903,0.1255,-0.0051,1.1322,-1.0559,1.1375
0.5108,0.1114,-0.0207,-1.1704,1.0493,-1.1748
-0.518,0.7394,0.0002,1.5198,-1.3035,1.5339
0.0836,-0.0655,-0.0167,-0.843,0.7052,-0.842
-0.2475,0.04,-0.0161,-0.2622,0.2078,-0.2657
1.6643,0.9269,-0.0029,-1.6449,1.6775,-1.6495
-0.3401,-1.2323,-0.005,0.3252,-0.4785,0.3239
-0.2092,0.0322,-0.0157,-0.3643,0.2992,-0.3678
0.2323,0.703,-0.0129,-0.8932,0.9228,-0.9001
0.6673,1.0956,-0.0037,-1.1584,1.255,-1.1604
0.3813,0.5636,-0.0149,-1.026,1.0187,-1.0324
-0.5001,0.4215,-0.0054,1.4613,-1.3219,1.4662
